episode,reward,steps,success,epsilon,loss
800,-200.0,200,False,0.69638,
801,-62.0,83,False,0.696,
802,-135.0,156,False,0.69562,
803,-62.0,83,False,0.6952400000000001,
804,-63.0,84,False,0.69486,
805,-200.0,200,False,0.69448,
806,-49.0,70,False,0.6940999999999999,
807,-27.0,48,False,0.69372,
808,-169.0,190,False,0.6933400000000001,
809,-121.0,142,False,0.69296,
810,-119.0,140,False,0.69258,
811,-6.0,27,False,0.6921999999999999,
812,-15.0,36,False,0.69182,
813,-73.0,94,False,0.69144,
814,-31.0,52,False,0.69106,
815,-26.0,47,False,0.69068,
816,-200.0,200,False,0.6903,
817,-6.0,27,False,0.68992,
818,-200.0,200,False,0.68954,
819,-100.0,121,False,0.68916,
820,-200.0,200,False,0.68878,
821,-160.0,181,False,0.6884,
822,-7.0,28,False,0.68802,
823,-8.0,29,False,0.68764,
824,-62.0,83,False,0.68726,
825,-200.0,200,False,0.6868799999999999,
826,-200.0,200,False,0.6865,
827,2.0,19,True,0.6861200000000001,
828,-6.0,27,False,0.68574,
829,0.0,21,True,0.68536,
830,-200.0,200,False,0.68498,
831,-1.0,22,False,0.6846,
832,-74.0,95,False,0.68422,
833,-122.0,143,False,0.68384,
834,-200.0,200,False,0.68346,
835,3.0,18,True,0.68308,
836,-64.0,85,False,0.6827,
837,-22.0,43,False,0.68232,
838,-3.0,24,False,0.68194,
839,-3.0,24,False,0.6815599999999999,
840,-53.0,74,False,0.68118,
841,-9.0,30,False,0.6808000000000001,
842,-19.0,40,False,0.68042,
843,-34.0,55,False,0.68004,
844,-34.0,55,False,0.67966,
845,-200.0,200,False,0.67928,
846,-119.0,140,False,0.6789000000000001,
847,-200.0,200,False,0.67852,
848,-200.0,200,False,0.67814,
849,-4.0,25,False,0.67776,
850,-116.0,137,False,0.67738,
851,-3.0,24,False,0.677,
852,-27.0,48,False,0.67662,
853,-25.0,46,False,0.67624,
854,1.0,20,True,0.67586,
855,-129.0,150,False,0.6754800000000001,
856,-115.0,136,False,0.6751,
857,-21.0,42,False,0.67472,
858,-18.0,39,False,0.6743399999999999,
859,-111.0,132,False,0.67396,
860,-48.0,69,False,0.6735800000000001,
861,7.0,14,True,0.6732,
862,4.0,17,True,0.67282,
863,-40.0,61,False,0.67244,
864,-200.0,200,False,0.67206,
865,-5.0,26,False,0.67168,
866,-200.0,200,False,0.6713,
867,-31.0,52,False,0.67092,
868,-25.0,46,False,0.67054,
869,-99.0,120,False,0.6701600000000001,
870,-101.0,122,False,0.66978,
871,-26.0,47,False,0.6694,
872,-3.0,24,False,0.66902,
873,-3.0,24,False,0.66864,
874,-200.0,200,False,0.6682600000000001,
875,-4.0,25,False,0.66788,
876,-91.0,112,False,0.6675,
877,-78.0,99,False,0.66712,
878,-101.0,122,False,0.66674,
879,-150.0,171,False,0.6663600000000001,
880,-200.0,200,False,0.66598,
881,-14.0,35,False,0.6656,
882,-2.0,23,False,0.66522,
883,-36.0,57,False,0.66484,
884,-57.0,78,False,0.66446,
885,-26.0,47,False,0.66408,
886,-9.0,30,False,0.6637,
887,-23.0,44,False,0.66332,
888,-19.0,40,False,0.6629400000000001,
889,-200.0,200,False,0.66256,
890,-39.0,60,False,0.66218,
891,2.0,19,True,0.6618,
892,-27.0,48,False,0.66142,
893,-200.0,200,False,0.6610400000000001,
894,-35.0,56,False,0.66066,
895,-200.0,200,False,0.66028,
896,-200.0,200,False,0.6599,
897,-25.0,46,False,0.65952,
898,-6.0,27,False,0.6591400000000001,
899,-66.0,87,False,0.65876,
900,-94.0,115,False,0.65838,
901,-7.0,28,False,0.658,
902,-71.0,92,False,0.6576200000000001,
903,-134.0,155,False,0.65724,
904,-60.0,81,False,0.65686,
905,-3.0,24,False,0.6564800000000001,
906,-38.0,59,False,0.6561,
907,-166.0,187,False,0.6557200000000001,
908,-62.0,83,False,0.65534,
909,-15.0,36,False,0.65496,
910,-82.0,103,False,0.65458,
911,-200.0,200,False,0.6542,
912,-8.0,29,False,0.6538200000000001,
913,-200.0,200,False,0.65344,
914,-200.0,200,False,0.65306,
915,3.0,18,True,0.65268,
916,-200.0,200,False,0.6523000000000001,
917,-200.0,200,False,0.65192,
918,-116.0,137,False,0.65154,
919,-97.0,118,False,0.65116,
920,-9.0,30,False,0.65078,
921,-200.0,200,False,0.6504000000000001,
922,-95.0,116,False,0.65002,
923,-1.0,22,False,0.64964,
924,-146.0,167,False,0.6492600000000001,
925,-8.0,29,False,0.64888,
926,2.0,19,True,0.6485000000000001,
927,-38.0,59,False,0.64812,
928,-18.0,39,False,0.64774,
929,-200.0,200,False,0.64736,
930,-3.0,24,False,0.6469800000000001,
931,-59.0,80,False,0.6466000000000001,
932,-152.0,173,False,0.64622,
933,-5.0,26,False,0.64584,
934,7.0,14,True,0.64546,
935,-17.0,38,False,0.6450800000000001,
936,-47.0,68,False,0.6447,
937,-34.0,55,False,0.64432,
938,-52.0,73,False,0.64394,
939,-112.0,133,False,0.64356,
940,-16.0,37,False,0.6431800000000001,
941,11.0,10,True,0.6428,
942,-7.0,28,False,0.64242,
943,-49.0,70,False,0.6420399999999999,
944,-51.0,72,False,0.6416600000000001,
945,-21.0,42,False,0.6412800000000001,
946,1.0,20,True,0.6409,
947,5.0,16,True,0.64052,
948,-200.0,200,False,0.6401399999999999,
949,-5.0,26,False,0.6397600000000001,
950,-26.0,47,False,0.6393800000000001,
951,3.0,18,True,0.639,
952,-13.0,34,False,0.63862,
953,-13.0,34,False,0.6382399999999999,
954,-90.0,111,False,0.6378600000000001,
955,-200.0,200,False,0.63748,
956,-20.0,41,False,0.6371,
957,-3.0,24,False,0.63672,
958,-23.0,44,False,0.63634,
959,-6.0,27,False,0.6359600000000001,
960,-47.0,68,False,0.63558,
961,-63.0,84,False,0.6352,
962,-32.0,53,False,0.6348199999999999,
963,-12.0,33,False,0.6344400000000001,
964,-28.0,49,False,0.6340600000000001,
965,3.0,18,True,0.63368,
966,-60.0,81,False,0.6333,
967,-11.0,32,False,0.6329199999999999,
968,-12.0,33,False,0.6325400000000001,
969,-133.0,154,False,0.63216,
970,-46.0,67,False,0.63178,
971,-2.0,23,False,0.6314,
972,-4.0,25,False,0.6310199999999999,
973,-32.0,53,False,0.6306400000000001,
974,0.0,21,True,0.63026,
975,-5.0,26,False,0.62988,
976,-68.0,89,False,0.6295,
977,-133.0,154,False,0.62912,
978,-22.0,43,False,0.6287400000000001,
979,-28.0,49,False,0.62836,
980,-200.0,200,False,0.62798,
981,-18.0,39,False,0.6275999999999999,
982,-24.0,45,False,0.62722,
983,-28.0,49,False,0.6268400000000001,
984,-46.0,67,False,0.62646,
985,-61.0,82,False,0.62608,
986,-23.0,44,False,0.6256999999999999,
987,-55.0,76,False,0.6253200000000001,
988,-5.0,26,False,0.62494,
989,-144.0,165,False,0.62456,
990,-21.0,42,False,0.62418,
991,-200.0,200,False,0.6238,
992,-81.0,102,False,0.6234200000000001,
993,-67.0,88,False,0.62304,
994,-9.0,30,False,0.62266,
995,-4.0,25,False,0.6222799999999999,
996,-31.0,52,False,0.6219,
997,-166.0,187,False,0.6215200000000001,
998,9.0,12,True,0.62114,
999,-51.0,72,False,0.62076,
1000,-42.0,63,False,0.6203799999999999,
1001,-30.0,51,False,0.62,
1002,-200.0,200,False,0.6196200000000001,
1003,-39.0,60,False,0.61924,
1004,-9.0,30,False,0.61886,
1005,-125.0,146,False,0.61848,
1006,-11.0,32,False,0.6181,
1007,-8.0,29,False,0.61772,
1008,-51.0,72,False,0.61734,
1009,9.0,12,True,0.61696,
1010,1.0,20,True,0.61658,
1011,-200.0,200,False,0.6162,
1012,-4.0,25,False,0.61582,
1013,1.0,20,True,0.61544,
1014,-10.0,31,False,0.6150599999999999,
1015,-46.0,67,False,0.61468,
1016,-200.0,200,False,0.6143000000000001,
1017,-6.0,27,False,0.61392,
1018,-68.0,89,False,0.61354,
1019,-200.0,200,False,0.61316,
1020,-25.0,46,False,0.61278,
1021,-8.0,29,False,0.6124,
1022,-82.0,103,False,0.61202,
1023,-5.0,26,False,0.61164,
1024,-11.0,32,False,0.61126,
1025,-10.0,31,False,0.61088,
1026,-3.0,24,False,0.6105,
1027,-5.0,26,False,0.61012,
1028,-18.0,39,False,0.60974,
1029,-38.0,59,False,0.60936,
1030,-6.0,27,False,0.6089800000000001,
1031,-34.0,55,False,0.6086,
1032,-29.0,50,False,0.60822,
1033,-17.0,38,False,0.6078399999999999,
1034,-16.0,37,False,0.60746,
1035,-143.0,164,False,0.6070800000000001,
1036,-6.0,27,False,0.6067,
1037,-21.0,42,False,0.60632,
1038,2.0,19,True,0.60594,
1039,2.0,19,True,0.60556,
1040,-74.0,95,False,0.60518,
1041,-11.0,32,False,0.6048,
1042,-60.0,81,False,0.60442,
1043,-7.0,28,False,0.60404,
1044,-17.0,38,False,0.6036600000000001,
1045,-35.0,56,False,0.60328,
1046,-11.0,32,False,0.6029,
1047,-3.0,24,False,0.60252,
1048,-19.0,40,False,0.60214,
1049,-16.0,37,False,0.6017600000000001,
1050,-6.0,27,False,0.60138,
1051,-13.0,34,False,0.601,
1052,-37.0,58,False,0.60062,
1053,-23.0,44,False,0.60024,
1054,-71.0,92,False,0.5998600000000001,
1055,-200.0,200,False,0.59948,
1056,-88.0,109,False,0.5991,
1057,-26.0,47,False,0.59872,
1058,-8.0,29,False,0.59834,
1059,-10.0,31,False,0.59796,
1060,-33.0,54,False,0.59758,
1061,-41.0,62,False,0.5972,
1062,-96.0,117,False,0.59682,
1063,-11.0,32,False,0.5964400000000001,
1064,-28.0,49,False,0.59606,
1065,-120.0,141,False,0.59568,
1066,-104.0,125,False,0.5953,
1067,-200.0,200,False,0.59492,
1068,-80.0,101,False,0.5945400000000001,
1069,-200.0,200,False,0.59416,
1070,-74.0,95,False,0.59378,
1071,-14.0,35,False,0.5934,
1072,-200.0,200,False,0.59302,
1073,-45.0,66,False,0.5926400000000001,
1074,-118.0,139,False,0.59226,
1075,0.0,21,True,0.59188,
1076,-30.0,51,False,0.5915,
1077,6.0,15,True,0.5911200000000001,
1078,-120.0,141,False,0.59074,
1079,-25.0,46,False,0.59036,
1080,-14.0,35,False,0.5899800000000001,
1081,-59.0,80,False,0.5896,
1082,-200.0,200,False,0.5892200000000001,
1083,-19.0,40,False,0.58884,
1084,-26.0,47,False,0.58846,
1085,-24.0,45,False,0.58808,
1086,-9.0,30,False,0.5877,
1087,-6.0,27,False,0.5873200000000001,
1088,-3.0,24,False,0.58694,
1089,-79.0,100,False,0.58656,
1090,-6.0,27,False,0.58618,
1091,-24.0,45,False,0.5858000000000001,
1092,-54.0,75,False,0.58542,
1093,-200.0,200,False,0.58504,
1094,4.0,17,True,0.58466,
1095,-25.0,46,False,0.58428,
1096,4.0,17,True,0.5839000000000001,
1097,-5.0,26,False,0.58352,
1098,-139.0,160,False,0.58314,
1099,-73.0,94,False,0.5827600000000001,
1100,-52.0,73,False,0.58238,
1101,-28.0,49,False,0.5820000000000001,
1102,-7.0,28,False,0.58162,
1103,-39.0,60,False,0.58124,
1104,-200.0,200,False,0.58086,
1105,-48.0,69,False,0.5804800000000001,
1106,-22.0,43,False,0.5801000000000001,
1107,-4.0,25,False,0.57972,
1108,1.0,20,True,0.57934,
1109,-142.0,163,False,0.57896,
1110,-20.0,41,False,0.5785800000000001,
1111,6.0,15,True,0.5782,
1112,-108.0,129,False,0.57782,
1113,-36.0,57,False,0.5774400000000001,
1114,3.0,18,True,0.57706,
1115,11.0,10,True,0.5766800000000001,
1116,-10.0,31,False,0.5763,
1117,-74.0,95,False,0.57592,
1118,-200.0,200,False,0.57554,
1119,-20.0,41,False,0.5751600000000001,
1120,-100.0,121,False,0.5747800000000001,
1121,-1.0,22,False,0.5744,
1122,-5.0,26,False,0.57402,
1123,-5.0,26,False,0.57364,
1124,-113.0,134,False,0.5732600000000001,
1125,-60.0,81,False,0.5728800000000001,
1126,-200.0,200,False,0.5725,
1127,-18.0,39,False,0.57212,
1128,-3.0,24,False,0.57174,
1129,-13.0,34,False,0.5713600000000001,
1130,-200.0,200,False,0.57098,
1131,6.0,15,True,0.5706,
1132,-69.0,90,False,0.57022,
1133,-14.0,35,False,0.56984,
1134,-200.0,200,False,0.5694600000000001,
1135,5.0,16,True,0.56908,
1136,-108.0,129,False,0.5687,
1137,0.0,21,True,0.5683199999999999,
1138,-4.0,25,False,0.5679400000000001,
1139,-171.0,192,False,0.5675600000000001,
1140,-15.0,36,False,0.56718,
1141,-20.0,41,False,0.5668,
1142,-7.0,28,False,0.56642,
1143,-77.0,98,False,0.5660400000000001,
1144,-111.0,132,False,0.56566,
1145,-3.0,24,False,0.56528,
1146,-200.0,200,False,0.5649,
1147,-30.0,51,False,0.56452,
1148,-28.0,49,False,0.5641400000000001,
1149,5.0,16,True,0.56376,
1150,4.0,17,True,0.56338,
1151,-200.0,200,False,0.563,
1152,-13.0,34,False,0.5626200000000001,
1153,-200.0,200,False,0.5622400000000001,
1154,-2.0,23,False,0.56186,
1155,-112.0,133,False,0.56148,
1156,4.0,17,True,0.5610999999999999,
1157,-37.0,58,False,0.5607200000000001,
1158,-37.0,58,False,0.5603400000000001,
1159,-5.0,26,False,0.55996,
1160,-200.0,200,False,0.55958,
1161,-200.0,200,False,0.5591999999999999,
1162,-32.0,53,False,0.5588200000000001,
1163,-30.0,51,False,0.55844,
1164,-27.0,48,False,0.55806,
1165,-57.0,78,False,0.55768,
1166,-200.0,200,False,0.5573,
1167,-200.0,200,False,0.5569200000000001,
1168,4.0,17,True,0.55654,
1169,5.0,16,True,0.55616,
1170,3.0,18,True,0.5557799999999999,
1171,-4.0,25,False,0.5554,
1172,-134.0,155,False,0.5550200000000001,
1173,-44.0,65,False,0.55464,
1174,-1.0,22,False,0.55426,
1175,-26.0,47,False,0.5538799999999999,
1176,-21.0,42,False,0.5535000000000001,
1177,2.0,19,True,0.5531200000000001,
1178,2.0,19,True,0.55274,
1179,-200.0,200,False,0.55236,
1180,-87.0,108,False,0.55198,
1181,-7.0,28,False,0.5516000000000001,
1182,3.0,18,True,0.55122,
1183,-33.0,54,False,0.55084,
1184,-20.0,41,False,0.55046,
1185,-18.0,39,False,0.55008,
1186,7.0,14,True,0.5497000000000001,
1187,-15.0,36,False,0.54932,
1188,-200.0,200,False,0.54894,
1189,8.0,13,True,0.5485599999999999,
1190,1.0,20,True,0.54818,
1191,-12.0,33,False,0.5478000000000001,
1192,-1.0,22,False,0.54742,
1193,-200.0,200,False,0.54704,
1194,-200.0,200,False,0.54666,
1195,-19.0,40,False,0.54628,
1196,-7.0,28,False,0.5459,
1197,9.0,12,True,0.54552,
1198,-200.0,200,False,0.54514,
1199,0.0,21,True,0.54476,
1200,-4.0,25,False,0.54438,
1201,-18.0,39,False,0.544,
1202,-1.0,22,False,0.54362,
1203,-200.0,200,False,0.54324,
1204,-179.0,200,False,0.54286,
1205,-88.0,109,False,0.5424800000000001,
1206,8.0,13,True,0.5421,
1207,-7.0,28,False,0.54172,
1208,-28.0,49,False,0.5413399999999999,
1209,-35.0,56,False,0.54096,
1210,-33.0,54,False,0.5405800000000001,
1211,8.0,13,True,0.5402,
1212,-147.0,168,False,0.53982,
1213,-103.0,124,False,0.53944,
1214,2.0,19,True,0.53906,
1215,-1.0,22,False,0.53868,
1216,-200.0,200,False,0.5383,
1217,3.0,18,True,0.53792,
1218,-16.0,37,False,0.53754,
1219,-13.0,34,False,0.5371600000000001,
1220,-200.0,200,False,0.53678,
1221,-3.0,24,False,0.5364,
1222,-58.0,79,False,0.5360199999999999,
1223,-200.0,200,False,0.53564,
1224,6.0,15,True,0.5352600000000001,
1225,-200.0,200,False,0.53488,
1226,-80.0,101,False,0.5345,
1227,0.0,21,True,0.53412,
1228,-35.0,56,False,0.53374,
1229,10.0,11,True,0.5333600000000001,
1230,-16.0,37,False,0.53298,
1231,-7.0,28,False,0.5326,
1232,-22.0,43,False,0.53222,
1233,-62.0,83,False,0.53184,
1234,-8.0,29,False,0.53146,
1235,-25.0,46,False,0.53108,
1236,-123.0,144,False,0.5307,
1237,-9.0,30,False,0.53032,
1238,-22.0,43,False,0.5299400000000001,
1239,-200.0,200,False,0.52956,
1240,-200.0,200,False,0.52918,
1241,1.0,20,True,0.5288,
1242,6.0,15,True,0.52842,
1243,-25.0,46,False,0.5280400000000001,
1244,-57.0,78,False,0.52766,
1245,-9.0,30,False,0.52728,
1246,0.0,21,True,0.5269,
1247,1.0,20,True,0.52652,
1248,4.0,17,True,0.52614,
1249,-22.0,43,False,0.52576,
1250,-200.0,200,False,0.52538,
1251,0.0,21,True,0.525,
1252,8.0,13,True,0.5246200000000001,
1253,-124.0,145,False,0.52424,
1254,-200.0,200,False,0.52386,
1255,-117.0,138,False,0.52348,
1256,-200.0,200,False,0.5231,
1257,-10.0,31,False,0.5227200000000001,
1258,8.0,13,True,0.52234,
1259,-25.0,46,False,0.52196,
1260,-33.0,54,False,0.5215799999999999,
1261,-8.0,29,False,0.5212,
1262,-61.0,82,False,0.5208200000000001,
1263,-51.0,72,False,0.52044,
1264,-200.0,200,False,0.52006,
1265,-156.0,177,False,0.5196799999999999,
1266,-200.0,200,False,0.5193000000000001,
1267,-3.0,24,False,0.51892,
1268,-5.0,26,False,0.51854,
1269,-128.0,149,False,0.5181600000000001,
1270,-5.0,26,False,0.5177799999999999,
1271,-200.0,200,False,0.5174000000000001,
1272,-22.0,43,False,0.51702,
1273,-14.0,35,False,0.51664,
1274,-200.0,200,False,0.51626,
1275,-5.0,26,False,0.5158799999999999,
1276,-44.0,65,False,0.5155000000000001,
1277,-200.0,200,False,0.51512,
1278,-2.0,23,False,0.51474,
1279,-58.0,79,False,0.51436,
1280,-6.0,27,False,0.51398,
1281,4.0,17,True,0.5136000000000001,
1282,-13.0,34,False,0.51322,
1283,-200.0,200,False,0.51284,
1284,-2.0,23,False,0.51246,
1285,-17.0,38,False,0.5120800000000001,
1286,-1.0,22,False,0.5117,
1287,-41.0,62,False,0.51132,
1288,-5.0,26,False,0.51094,
1289,-2.0,23,False,0.51056,
1290,2.0,19,True,0.5101800000000001,
1291,-1.0,22,False,0.5098,
1292,-19.0,40,False,0.50942,
1293,-200.0,200,False,0.5090399999999999,
1294,-5.0,26,False,0.5086600000000001,
1295,-52.0,73,False,0.5082800000000001,
1296,5.0,16,True,0.5079,
1297,6.0,15,True,0.50752,
1298,-7.0,28,False,0.5071399999999999,
1299,-200.0,200,False,0.5067600000000001,
1300,-12.0,33,False,0.50638,
1301,9.0,12,True,0.506,
1302,-1.0,22,False,0.5056200000000001,
1303,-200.0,200,False,0.5052399999999999,
1304,-200.0,200,False,0.5048600000000001,
1305,-200.0,200,False,0.50448,
1306,-9.0,30,False,0.5041,
1307,-63.0,84,False,0.5037200000000001,
1308,-29.0,50,False,0.50334,
1309,-11.0,32,False,0.5029600000000001,
1310,-67.0,88,False,0.50258,
1311,-36.0,57,False,0.5022,
1312,-4.0,25,False,0.50182,
1313,-200.0,200,False,0.50144,
1314,7.0,14,True,0.5010600000000001,
1315,-147.0,168,False,0.50068,
1316,-15.0,36,False,0.5003,
1317,-200.0,200,False,0.49992000000000003,
1318,-7.0,28,False,0.49954,
1319,3.0,18,True,0.49916000000000005,
1320,-86.0,107,False,0.4987800000000001,
1321,-5.0,26,False,0.49839999999999995,
1322,-20.0,41,False,0.49802,
1323,-31.0,52,False,0.49763999999999997,
1324,-35.0,56,False,0.49726000000000004,
1325,11.0,10,True,0.4968800000000001,
1326,-200.0,200,False,0.49650000000000005,
1327,-167.0,188,False,0.49612,
1328,-5.0,26,False,0.49573999999999996,
1329,-6.0,27,False,0.49536,
1330,8.0,13,True,0.4949800000000001,
1331,-42.0,63,False,0.49460000000000004,
1332,-15.0,36,False,0.49422,
1333,-101.0,122,False,0.49383999999999995,
1334,-89.0,110,False,0.49346,
1335,-11.0,32,False,0.4930800000000001,
1336,-10.0,31,False,0.4927,
1337,-9.0,30,False,0.4923200000000001,
1338,-5.0,26,False,0.49193999999999993,
1339,-6.0,27,False,0.49156,
1340,-6.0,27,False,0.49118000000000006,
1341,-4.0,25,False,0.4908,
1342,-5.0,26,False,0.4904200000000001,
1343,8.0,13,True,0.4900399999999999,
1344,-38.0,59,False,0.48966,
1345,-129.0,150,False,0.48928000000000005,
1346,8.0,13,True,0.4889,
1347,2.0,19,True,0.48852000000000007,
1348,-178.0,199,False,0.48814000000000013,
1349,-39.0,60,False,0.48775999999999997,
1350,-5.0,26,False,0.48738000000000004,
1351,8.0,13,True,0.487,
1352,2.0,19,True,0.48662000000000005,
1353,-200.0,200,False,0.4862400000000001,
1354,2.0,19,True,0.48585999999999996,
1355,-50.0,71,False,0.48548,
1356,-11.0,32,False,0.4851,
1357,-17.0,38,False,0.48472000000000004,
1358,-13.0,34,False,0.4843400000000001,
1359,-4.0,25,False,0.48396000000000006,
1360,-3.0,24,False,0.48358,
1361,-8.0,29,False,0.48319999999999996,
1362,-2.0,23,False,0.48282,
1363,-11.0,32,False,0.4824400000000001,
1364,-1.0,22,False,0.48206000000000004,
1365,-7.0,28,False,0.48168,
1366,-109.0,130,False,0.48129999999999995,
1367,6.0,15,True,0.48092,
1368,-200.0,200,False,0.4805400000000001,
1369,-32.0,53,False,0.48016000000000003,
1370,-200.0,200,False,0.4797800000000001,
1371,-200.0,200,False,0.47939999999999994,
1372,7.0,14,True,0.47902,
1373,5.0,16,True,0.47864000000000007,
1374,-1.0,22,False,0.47826,
1375,-15.0,36,False,0.4778800000000001,
1376,-6.0,27,False,0.47750000000000004,
1377,-200.0,200,False,0.47712,
1378,6.0,15,True,0.47674000000000005,
1379,4.0,17,True,0.47636,
1380,-200.0,200,False,0.47598000000000007,
1381,-24.0,45,False,0.4756,
1382,-164.0,185,False,0.47522,
1383,-68.0,89,False,0.47484000000000004,
1384,-121.0,142,False,0.47446,
1385,-10.0,31,False,0.47408000000000006,
1386,-12.0,33,False,0.4737,
1387,-11.0,32,False,0.4733200000000001,
1388,-1.0,22,False,0.47294,
1389,-200.0,200,False,0.47256,
1390,7.0,14,True,0.47218000000000004,
1391,-39.0,60,False,0.4718,
1392,-77.0,98,False,0.47142000000000006,
1393,9.0,12,True,0.47104,
1394,-200.0,200,False,0.47065999999999997,
1395,-200.0,200,False,0.47028000000000003,
1396,-23.0,44,False,0.4699,
1397,-200.0,200,False,0.46952000000000005,
1398,3.0,18,True,0.4691400000000001,
1399,-200.0,200,False,0.46875999999999995,
1400,-3.0,24,False,0.46838,
1401,-1.0,22,False,0.46799999999999997,
1402,3.0,18,True,0.46762000000000004,
1403,-200.0,200,False,0.4672400000000001,
1404,-80.0,101,False,0.46685999999999994,
1405,-24.0,45,False,0.46648,
1406,-16.0,37,False,0.46609999999999996,
1407,-5.0,26,False,0.46572,
1408,-200.0,200,False,0.4653400000000001,
1409,-72.0,93,False,0.46496000000000004,
1410,-200.0,200,False,0.46458,
1411,-200.0,200,False,0.46420000000000006,
1412,-6.0,27,False,0.46382,
1413,6.0,15,True,0.4634400000000001,
1414,-73.0,94,False,0.46306,
1415,-200.0,200,False,0.46268,
1416,-3.0,24,False,0.46230000000000004,
1417,-11.0,32,False,0.46192,
1418,-52.0,73,False,0.46154000000000006,
1419,7.0,14,True,0.46116,
1420,-5.0,26,False,0.4607800000000001,
1421,-200.0,200,False,0.46040000000000003,
1422,7.0,14,True,0.46002,
1423,-3.0,24,False,0.45964000000000005,
1424,-16.0,37,False,0.45926,
1425,-200.0,200,False,0.45888000000000007,
1426,-200.0,200,False,0.4585,
1427,-14.0,35,False,0.45811999999999997,
1428,-4.0,25,False,0.45774000000000004,
1429,-138.0,159,False,0.45736,
1430,1.0,20,True,0.45698000000000005,
1431,8.0,13,True,0.4566000000000001,
1432,-5.0,26,False,0.45621999999999996,
1433,-5.0,26,False,0.45584,
1434,1.0,20,True,0.45546,
1435,9.0,12,True,0.45508000000000004,
1436,-200.0,200,False,0.4547000000000001,
1437,4.0,17,True,0.45432000000000006,
1438,-14.0,35,False,0.45394,
1439,1.0,20,True,0.45355999999999996,
1440,-200.0,200,False,0.45318,
1441,-18.0,39,False,0.4528000000000001,
1442,6.0,15,True,0.45242000000000004,
1443,-112.0,133,False,0.45204,
1444,5.0,16,True,0.45165999999999995,
1445,-52.0,73,False,0.45128,
1446,-77.0,98,False,0.4509000000000001,
1447,5.0,16,True,0.45052000000000003,
1448,-1.0,22,False,0.4501400000000001,
1449,0.0,21,True,0.44975999999999994,
1450,-200.0,200,False,0.44938,
1451,3.0,18,True,0.44900000000000007,
1452,-179.0,200,False,0.44862,
1453,-147.0,168,False,0.4482400000000001,
1454,-3.0,24,False,0.4478599999999999,
1455,-3.0,24,False,0.44748,
1456,-200.0,200,False,0.44710000000000005,
1457,-18.0,39,False,0.44672,
1458,-4.0,25,False,0.44634000000000007,
1459,-200.0,200,False,0.44596,
1460,-15.0,36,False,0.44558,
1461,-71.0,92,False,0.44520000000000004,
1462,-5.0,26,False,0.44482,
1463,-200.0,200,False,0.44444000000000006,
1464,5.0,16,True,0.44406,
1465,-7.0,28,False,0.44367999999999996,
1466,-136.0,157,False,0.4433,
1467,-11.0,32,False,0.44292,
1468,-200.0,200,False,0.44254000000000004,
1469,-126.0,147,False,0.44216,
1470,-118.0,139,False,0.44178000000000006,
1471,8.0,13,True,0.4414,
1472,-123.0,144,False,0.44101999999999997,
1473,8.0,13,True,0.44064000000000003,
1474,-31.0,52,False,0.4402600000000001,
1475,-200.0,200,False,0.43988000000000005,
1476,-200.0,200,False,0.4395,
1477,-4.0,25,False,0.43911999999999995,
1478,-15.0,36,False,0.43874,
1479,-47.0,68,False,0.4383600000000001,
1480,2.0,19,True,0.43798000000000004,
1481,-5.0,26,False,0.4376000000000001,
1482,-3.0,24,False,0.43721999999999994,
1483,-117.0,138,False,0.43684,
1484,6.0,15,True,0.43646000000000007,
1485,-200.0,200,False,0.43608,
1486,-18.0,39,False,0.4357000000000001,
1487,4.0,17,True,0.43532000000000004,
1488,-3.0,24,False,0.43494,
1489,7.0,14,True,0.43456000000000006,
1490,-5.0,26,False,0.43418,
1491,-10.0,31,False,0.4338000000000001,
1492,-200.0,200,False,0.43342,
1493,-200.0,200,False,0.43304,
1494,-200.0,200,False,0.43266000000000004,
1495,-200.0,200,False,0.43228,
1496,-200.0,200,False,0.43190000000000006,
1497,-38.0,59,False,0.43152,
1498,-200.0,200,False,0.4311400000000001,
1499,-68.0,89,False,0.43076000000000003,
1500,-42.0,63,False,0.43038,
1501,-19.0,40,False,0.43000000000000005,
1502,-200.0,200,False,0.42962,
1503,-148.0,169,False,0.42924000000000007,
1504,-200.0,200,False,0.42886,
1505,9.0,12,True,0.42847999999999997,
1506,1.0,20,True,0.42810000000000004,
1507,-200.0,200,False,0.42772,
1508,-17.0,38,False,0.42734000000000005,
1509,-200.0,200,False,0.4269600000000001,
1510,-76.0,97,False,0.42657999999999996,
1511,-10.0,31,False,0.4262,
1512,-16.0,37,False,0.42582,
1513,-2.0,23,False,0.42544000000000004,
1514,1.0,20,True,0.4250600000000001,
1515,0.0,21,True,0.42467999999999995,
1516,5.0,16,True,0.4243,
1517,-1.0,22,False,0.42391999999999996,
1518,-5.0,26,False,0.42354,
1519,4.0,17,True,0.4231600000000001,
1520,-1.0,22,False,0.42278000000000004,
1521,-27.0,48,False,0.4224,
1522,-10.0,31,False,0.42201999999999995,
1523,-200.0,200,False,0.42164,
1524,-22.0,43,False,0.4212600000000001,
1525,-200.0,200,False,0.42088000000000003,
1526,-40.0,61,False,0.4205,
1527,-200.0,200,False,0.42011999999999994,
1528,5.0,16,True,0.41974,
1529,13.0,8,True,0.41936000000000007,
1530,-172.0,193,False,0.41898,
1531,1.0,20,True,0.4186000000000001,
1532,2.0,19,True,0.4182199999999999,
1533,-200.0,200,False,0.41784,
